x1,x2,x3,y
196.142,0.760,9082.800,1.000
219.134,0.856,5341.429,0.000
557.590,2.176,13083.446,0.000
1405.687,5.489,31162.638,0.000
678.088,2.647,28239.121,1.000
1004.975,3.879,25859.427,0.000
232.469,0.908,6116.979,0.000
304.281,1.188,6004.157,0.000
90.288,0.348,1769.470,0.000
274.243,1.068,7296.726,0.000
867.353,3.382,28374.568,0.000
109.218,0.427,2999.597,0.000
78.741,0.307,1797.523,0.000
221.893,0.866,19540.825,1.000
470.776,1.818,10871.278,0.000
694.555,2.712,23298.898,0.000
321.025,1.253,26619.356,1.000
354.216,1.378,13822.431,1.000
336.045,1.313,6310.714,0.000
440.088,1.705,8630.192,0.000
98.137,0.383,2770.363,0.000
836.607,3.267,21668.506,1.000
1019.972,3.984,39648.036,1.000
348.341,1.345,9050.902,0.000
129.305,0.504,3164.262,0.000
1095.117,4.272,26505.376,0.000
100.231,0.391,2725.252,0.000
924.919,3.613,31271.571,1.000
636.489,2.486,13779.267,0.000
425.282,1.661,22419.783,1.000
1095.304,4.278,40951.750,1.000
178.073,0.696,3599.683,0.000
677.750,2.639,44029.539,1.000
661.726,2.583,17960.263,1.000
366.587,1.432,6948.372,0.000
678.901,2.651,19859.357,0.000
533.364,2.083,45339.550,1.000
499.696,1.929,16234.013,0.000
441.055,1.719,23359.844,1.000
921.454,3.598,20024.875,0.000
344.804,1.334,8171.498,1.000
724.127,2.825,35699.536,1.000
340.443,1.325,11982.277,1.000
387.136,1.512,29158.400,1.000
985.197,3.838,15973.374,0.000
982.179,3.779,18543.895,0.000
364.349,1.422,11868.108,1.000
595.739,2.298,19359.417,1.000
813.852,3.115,28889.629,1.000
456.109,1.772,29006.459,1.000
379.363,1.479,9087.015,0.000
323.593,1.263,4746.080,0.000
502.425,1.953,13369.479,0.000
807.392,3.130,35018.452,1.000
390.601,1.520,25213.157,1.000
320.739,1.251,13224.439,1.000
371.027,1.438,9511.844,0.000
80.373,0.314,1952.301,0.000
727.697,2.838,12454.424,0.000
321.048,1.254,5667.629,0.000
519.642,2.027,7475.753,0.000
161.109,0.627,3456.037,0.000
497.983,1.938,10099.010,1.000
975.977,3.798,26787.115,0.000
414.359,1.619,28441.233,1.000
290.145,1.129,17093.692,1.000
386.098,1.508,37001.147,1.000
209.449,0.801,5154.519,0.000
183.879,0.717,3826.329,1.000
445.944,1.729,25874.855,1.000
757.746,2.953,23016.344,1.000
245.933,0.960,16898.911,1.000
557.804,2.177,13881.076,0.000
659.360,2.576,20541.650,0.000
171.993,0.667,12306.512,1.000
215.205,0.838,3646.054,0.000
381.888,1.492,28140.881,1.000
347.565,1.351,7676.016,0.000
690.714,2.690,13858.461,0.000
252.933,0.985,4986.118,0.000
1042.685,4.071,28619.469,0.000
224.410,0.876,5936.883,1.000
872.794,3.403,25400.603,1.000
1091.639,4.224,27627.654,0.000
179.151,0.699,4797.627,0.000
160.800,0.627,10452.168,1.000
512.620,2.000,28312.574,1.000
1308.891,5.108,55776.423,1.000
318.076,1.238,7038.987,0.000
895.064,3.484,24269.720,1.000
156.056,0.609,3212.409,0.000
529.229,2.052,13176.181,0.000
483.951,1.890,14946.441,0.000
252.139,0.985,12852.299,1.000
201.513,0.784,16362.040,1.000
880.019,3.435,29778.325,1.000
578.779,2.251,12132.459,0.000
980.971,3.830,26507.004,0.000
321.896,1.257,21973.979,1.000
818.573,3.187,12662.861,0.000
760.338,2.967,20772.957,1.000
398.342,1.556,4841.574,0.000
141.375,0.551,10306.309,1.000
94.177,0.366,5469.441,1.000
127.769,0.497,2575.412,0.000
111.499,0.435,5276.339,1.000
743.332,2.894,22110.184,0.000
700.025,2.732,31034.243,1.000
472.177,1.840,7234.205,0.000
141.075,0.551,10603.490,1.000
339.052,1.321,17159.777,1.000
370.644,1.446,13225.556,1.000
367.381,1.433,10808.260,0.000
68.156,0.266,2262.869,0.000
609.252,2.380,13317.146,0.000
322.630,1.260,8709.744,0.000
1001.457,3.912,51276.773,1.000
662.019,2.565,26993.028,1.000
543.942,2.125,23684.558,1.000
377.282,1.452,8977.142,0.000
1006.344,3.881,21640.358,0.000
559.522,2.162,13046.126,1.000
538.604,2.103,11142.908,0.000
340.722,1.331,9762.641,0.000
395.090,1.536,4090.416,0.000
694.563,2.706,32157.964,1.000
75.268,0.294,1950.104,0.000
526.863,2.058,11733.594,0.000
1007.906,3.927,23108.503,0.000
336.566,1.315,9817.292,0.000
428.464,1.674,24365.921,1.000
74.653,0.291,1775.422,0.000
160.020,0.603,4069.788,0.000
554.838,2.165,39499.049,1.000
323.404,1.257,9097.968,0.000
242.582,0.948,5468.550,0.000
756.959,2.921,19044.939,0.000
144.433,0.563,4259.846,0.000
202.387,0.777,5315.360,1.000
211.375,0.825,8126.816,1.000
208.537,0.813,4415.296,0.000
768.137,2.987,16759.699,0.000
416.042,1.616,11752.287,0.000
742.058,2.887,38385.178,1.000
624.209,2.436,24267.166,1.000
457.851,1.788,11395.268,1.000
428.547,1.671,11291.888,0.000
119.371,0.466,3047.095,0.000
762.568,2.962,17044.850,1.000
491.224,1.915,29584.072,1.000
671.264,2.611,21411.988,0.000
885.623,3.453,19885.795,0.000
981.200,3.817,26613.813,0.000
656.355,2.562,9859.147,0.000
334.559,1.305,16853.265,1.000
870.147,3.399,29166.807,1.000
567.729,2.217,12762.338,0.000
220.984,0.844,7847.574,1.000
675.812,2.610,14509.843,0.000
781.524,3.034,17787.632,0.000
83.101,0.324,2136.029,0.000
78.513,0.307,2623.041,0.000
558.896,2.171,11581.839,1.000
585.285,2.284,14556.473,0.000
840.886,3.232,22676.605,1.000
816.351,3.187,54655.457,1.000
565.664,2.209,12503.987,0.000
775.387,3.019,16868.729,0.000
481.869,1.878,26642.800,1.000
350.359,1.363,11710.525,0.000
456.026,1.781,41614.368,1.000
767.807,2.957,12951.795,0.000
813.714,3.168,16424.651,0.000
530.800,2.063,9667.975,0.000
1112.813,4.281,40782.459,1.000
907.679,3.540,49253.761,1.000
618.578,2.416,15683.875,0.000
429.605,1.672,28250.703,1.000
380.703,1.473,9547.497,0.000
318.120,1.242,8703.119,1.000
118.254,0.461,8900.865,1.000
91.597,0.358,3668.447,1.000
690.809,2.698,24537.075,1.000
220.376,0.860,1764.388,0.000
265.686,1.032,7330.309,0.000
759.620,2.948,25224.511,1.000
172.076,0.667,9433.210,1.000
745.767,2.891,17459.661,0.000
863.207,3.372,34269.362,1.000
853.372,3.331,23815.906,1.000
820.796,3.185,21350.027,1.000
355.370,1.388,10553.391,1.000
513.790,2.007,13952.729,0.000
357.154,1.391,8114.907,0.000
753.680,2.944,24303.883,1.000
125.577,0.489,5732.944,1.000
276.304,1.078,5633.551,0.000
642.109,2.508,16323.227,0.000
780.998,3.027,25457.022,1.000
364.243,1.422,8974.812,0.000
325.981,1.270,8987.540,0.000
141.223,0.547,6421.431,1.000
527.089,2.055,14800.159,1.000
762.263,2.977,31004.006,1.000
442.221,1.727,7734.081,0.000
254.777,0.995,24920.352,1.000
118.557,0.461,3052.132,0.000
122.096,0.476,2641.712,0.000
323.465,1.263,29202.146,1.000
425.206,1.653,9265.696,1.000
720.276,2.801,19819.538,0.000
1120.655,4.334,52859.359,1.000
741.673,2.896,17857.495,1.000
918.026,3.581,16667.158,0.000
1084.096,4.205,47700.255,1.000
83.277,0.325,1655.378,0.000
478.383,1.867,9576.178,0.000
409.307,1.594,22348.065,1.000
825.401,3.224,45134.079,1.000
513.754,2.007,23493.987,1.000
370.174,1.440,10775.952,1.000
303.977,1.187,9578.702,1.000
173.293,0.677,8233.584,1.000
315.547,1.233,5689.739,0.000
433.710,1.685,9790.149,0.000
738.185,2.877,24698.492,0.000
420.071,1.640,27076.431,1.000
549.950,2.148,17508.140,1.000
736.806,2.873,24944.206,0.000
513.636,2.000,13834.422,0.000
82.624,0.321,1546.177,0.000
442.153,1.725,8430.819,0.000
618.117,2.375,14116.339,0.000
841.010,3.284,45972.134,1.000
1240.076,4.812,68160.904,1.000
286.175,1.117,8854.172,0.000
241.720,0.944,7367.064,0.000
176.977,0.691,12780.578,1.000
640.553,2.500,38060.802,1.000
71.409,0.279,2192.280,0.000
72.630,0.284,1523.441,0.000
501.392,1.958,15402.576,1.000
725.550,2.834,30144.637,1.000
897.609,3.503,20713.511,0.000
1327.049,5.150,61152.736,1.000
307.277,1.200,7510.031,0.000
942.386,3.627,21396.773,0.000
534.489,2.045,16297.230,0.000
445.689,1.739,20466.409,1.000
230.872,0.891,4995.123,0.000
231.155,0.899,6350.056,0.000
497.513,1.943,22333.720,1.000
1191.763,4.626,60221.707,1.000
146.843,0.573,3398.724,0.000
362.201,1.414,23867.194,1.000
203.072,0.793,3495.138,0.000
385.181,1.504,28214.089,1.000
883.095,3.441,29027.644,1.000
463.973,1.805,21912.687,1.000
408.115,1.594,5523.894,0.000
254.112,0.992,19039.567,1.000
832.834,3.251,21725.766,0.000
947.743,3.700,25595.116,1.000
650.010,2.539,16911.354,0.000
669.352,2.614,16784.414,0.000
513.040,2.003,11854.885,0.000
219.571,0.857,3927.592,0.000
724.962,2.831,24954.282,1.000
623.165,2.429,19640.016,0.000
290.689,1.135,20438.062,1.000
270.423,1.055,7052.990,0.000
817.738,3.191,25227.764,0.000
300.367,1.167,18099.365,1.000
94.984,0.371,1966.468,0.000
503.960,1.968,12041.048,0.000
273.669,1.065,16401.505,1.000
113.311,0.443,3116.629,1.000
119.018,0.463,3130.981,0.000
76.777,0.300,2179.706,0.000
398.029,1.544,36250.522,1.000
699.030,2.728,19905.041,0.000
1116.451,4.352,43815.872,1.000
500.562,1.953,10738.211,0.000
778.481,3.026,24202.956,1.000
483.381,1.867,18001.103,1.000
296.656,1.159,7258.928,1.000
461.771,1.802,13024.726,0.000
172.589,0.670,7246.230,1.000
358.391,1.400,32590.991,1.000
775.352,3.020,17723.709,0.000
78.792,0.308,2792.212,1.000
1168.523,4.558,42499.061,1.000
230.595,0.891,6777.876,0.000
155.776,0.607,4260.695,0.000
827.157,3.219,22149.941,0.000
121.188,0.472,2745.918,0.000
288.459,1.126,29857.401,1.000
380.991,1.463,4921.858,0.000
968.008,3.781,36499.377,1.000
434.335,1.688,12864.006,0.000
522.477,2.039,14690.448,0.000
144.451,0.564,1718.148,0.000
1002.446,3.915,22744.419,0.000
519.068,2.022,24255.406,1.000
276.627,1.079,3279.803,0.000
691.844,2.699,37149.360,1.000
737.978,2.848,19898.199,0.000
306.340,1.196,19602.289,1.000
199.240,0.776,2889.080,0.000
123.104,0.481,3411.436,0.000
674.909,2.604,33521.456,1.000
69.567,0.271,2187.976,0.000
732.506,2.843,16341.376,0.000
814.473,3.181,14004.446,0.000
552.153,2.142,19945.857,1.000
255.638,0.978,6719.955,1.000
491.429,1.890,14660.240,0.000
226.599,0.867,4556.508,0.000
264.597,1.034,24482.619,1.000
741.426,2.885,13259.214,0.000
825.942,3.226,13491.387,0.000
732.805,2.844,21963.974,0.000
503.521,1.961,12845.751,0.000
167.182,0.651,4470.209,1.000
1003.836,3.909,20558.890,0.000
144.716,0.562,2747.451,0.000
519.995,2.030,14298.842,0.000
536.533,2.084,14228.800,0.000
212.012,0.828,19746.438,1.000
506.751,1.976,12829.458,0.000
210.393,0.815,7651.153,1.000
532.841,2.081,12668.463,1.000
353.431,1.379,9836.623,1.000
399.247,1.555,9819.792,0.000
782.219,3.055,25489.946,1.000
803.848,3.097,16637.328,0.000
409.641,1.586,6465.192,0.000
1098.672,4.279,20125.921,0.000
235.189,0.893,6406.975,0.000
481.435,1.872,16417.375,0.000
995.866,3.889,25591.723,1.000
930.661,3.630,37191.600,1.000
780.714,3.048,25872.614,1.000
647.411,2.521,32743.314,1.000
425.855,1.647,8791.752,0.000
404.658,1.574,30684.104,1.000
103.807,0.405,3974.341,1.000
603.350,2.355,22533.981,1.000
134.289,0.525,3076.051,1.000
96.139,0.376,2624.748,0.000
327.770,1.276,6815.515,0.000
556.094,2.170,9338.664,0.000
333.299,1.299,11508.933,1.000
405.858,1.581,10798.298,0.000
267.541,1.040,10619.132,1.000
431.179,1.683,40483.729,1.000
207.911,0.809,5995.546,1.000
493.889,1.928,41256.285,1.000
247.104,0.964,8881.187,1.000
598.331,2.337,19071.272,0.000
608.945,2.375,10686.814,0.000
103.664,0.404,2758.793,0.000
887.749,3.426,35650.662,1.000
754.859,2.947,14928.481,0.000
550.326,2.133,20137.285,0.000
201.432,0.782,4919.080,0.000
120.114,0.469,6752.455,1.000
819.333,3.197,25396.982,1.000
890.492,3.450,25459.703,1.000
394.713,1.526,10038.735,0.000
642.352,2.509,34758.920,1.000
863.076,3.352,23450.137,1.000
1137.188,4.441,26902.849,0.000
186.651,0.726,7400.880,1.000
595.695,2.324,28858.371,1.000
356.174,1.391,29058.485,1.000
377.504,1.473,10556.218,0.000
439.544,1.683,11102.040,1.000
351.085,1.370,7838.613,0.000
128.355,0.501,3776.408,1.000
524.386,2.046,12010.485,0.000
311.008,1.214,21085.971,1.000
279.785,1.092,12010.891,1.000
250.832,0.979,13213.407,1.000
741.063,2.895,21965.924,0.000
745.177,2.904,17010.436,0.000
794.760,3.100,23240.016,0.000
163.689,0.636,3292.680,0.000
1131.563,4.420,33320.400,1.000
648.750,2.527,33594.587,1.000
326.774,1.272,9054.847,0.000
407.515,1.584,12091.532,0.000
1274.356,4.973,26751.741,0.000
572.956,2.238,21066.676,1.000
402.058,1.569,21109.948,1.000
973.148,3.799,21709.322,1.000
720.917,2.816,21801.789,1.000
1107.486,4.316,74912.351,1.000
437.923,1.708,27537.156,1.000
241.723,0.941,16668.931,1.000
128.239,0.500,4360.040,0.000
157.124,0.614,2285.969,0.000
135.447,0.528,3928.117,0.000
236.873,0.925,21088.691,1.000
130.012,0.506,3546.039,0.000
1023.960,3.987,38281.577,1.000
211.300,0.825,16954.798,1.000
475.768,1.858,32830.943,1.000
887.297,3.459,33994.839,1.000
479.253,1.871,19577.948,1.000
85.000,0.332,1580.980,0.000
261.372,1.021,4516.929,0.000
191.662,0.748,10278.463,1.000
755.835,2.914,21104.587,1.000
181.031,0.697,3943.919,0.000
262.710,1.026,25893.737,1.000
803.442,3.138,11025.078,0.000
136.943,0.535,4333.544,0.000
441.904,1.726,15474.746,1.000
774.384,3.023,33440.657,1.000
446.926,1.743,10078.071,0.000
182.450,0.712,2701.807,0.000
788.985,3.068,20514.582,0.000
295.797,1.155,3823.569,0.000
744.311,2.906,19410.108,0.000
714.172,2.781,21566.313,1.000
766.455,2.992,20979.560,0.000
203.343,0.794,3363.147,0.000
809.530,3.149,24693.423,0.000
967.190,3.748,26104.992,0.000
97.512,0.378,1618.336,0.000
203.623,0.795,6892.358,0.000
475.816,1.855,40972.365,1.000
1064.460,4.158,39614.241,1.000
280.610,1.094,6275.777,0.000
855.477,3.342,19306.435,0.000
775.602,3.020,20189.746,0.000
633.187,2.473,20484.087,1.000
474.669,1.853,10374.837,0.000
561.692,2.187,13914.070,0.000
85.890,0.335,1530.026,0.000
120.010,0.468,3212.917,0.000
572.509,2.186,10950.103,0.000
132.577,0.514,3879.255,0.000
375.314,1.459,7107.926,0.000
529.264,2.063,27960.009,1.000
163.582,0.639,4154.874,0.000
632.166,2.468,20420.233,0.000
397.522,1.549,6481.036,0.000
713.269,2.786,40587.781,1.000
1121.286,4.347,22417.659,0.000
799.636,3.117,25632.095,1.000
793.493,3.098,20416.373,0.000
950.782,3.710,21150.259,1.000
121.839,0.476,9319.618,1.000
518.820,1.995,12470.430,0.000
341.444,1.327,7415.639,0.000
1036.833,4.036,34561.098,1.000
893.302,3.481,18488.149,0.000
1299.502,4.991,41643.018,1.000
368.420,1.437,32698.507,1.000
277.109,1.081,22179.626,1.000
231.307,0.904,5280.183,0.000
406.748,1.583,6636.426,0.000
820.954,3.206,16801.422,0.000
674.531,2.615,12038.526,0.000
775.824,2.983,28815.079,1.000
897.996,3.485,26092.531,1.000
767.842,2.999,24602.690,1.000
733.137,2.864,22769.542,1.000
793.530,3.085,17668.088,0.000
784.355,3.064,17653.945,0.000
485.058,1.894,14802.617,1.000
764.736,2.986,39975.522,1.000
715.224,2.783,51262.307,1.000
241.620,0.942,19506.678,1.000
341.821,1.333,4238.761,0.000
506.854,1.978,17984.352,1.000
358.976,1.398,26723.039,1.000
1156.917,4.465,38153.016,1.000
505.039,1.965,7858.272,0.000
332.131,1.294,6339.214,0.000
176.335,0.681,5007.364,0.000
608.329,2.373,15568.655,0.000
326.833,1.275,9683.938,1.000
418.928,1.636,18395.141,1.000
823.113,3.214,20120.310,1.000
642.012,2.506,16297.807,0.000
477.981,1.860,11710.952,0.000
571.742,2.233,8513.757,0.000
1005.926,3.926,31973.894,1.000
302.022,1.179,4706.257,0.000
713.605,2.786,11804.108,0.000
632.173,2.455,9673.085,0.000
216.958,0.847,5789.324,0.000
420.901,1.626,14550.552,0.000
239.893,0.937,7294.198,0.000
675.495,2.634,22204.936,0.000
190.333,0.743,12706.664,1.000
309.866,1.210,6782.585,0.000
1044.219,4.077,44595.274,1.000
425.606,1.661,19334.139,1.000
381.682,1.490,36216.164,1.000
646.090,2.516,19536.762,0.000
793.679,3.094,47252.587,1.000
1173.954,4.552,44582.579,1.000
157.801,0.611,3907.504,0.000
932.223,3.637,49219.181,1.000
645.034,2.518,31502.939,1.000
141.399,0.552,7553.308,1.000
167.136,0.641,3588.124,0.000
321.344,1.252,22108.196,1.000
417.363,1.629,13031.422,1.000
630.722,2.462,21442.045,1.000
572.938,2.237,15188.127,1.000
112.922,0.441,1625.860,0.000
676.294,2.631,12092.875,1.000
1022.438,3.981,27805.385,1.000
1156.409,4.517,61720.174,1.000
731.249,2.825,30936.052,1.000
272.206,1.063,5299.557,0.000
748.332,2.914,28591.744,0.000
790.519,2.988,24836.807,0.000
578.154,2.252,13444.522,0.000
851.565,3.326,26806.843,0.000
293.399,1.146,15980.510,1.000
826.755,3.227,21492.426,0.000
1014.574,3.952,40783.480,1.000
1013.896,3.946,23745.348,1.000
370.987,1.434,14890.712,1.000
183.014,0.715,7909.354,1.000
290.765,1.136,9301.691,1.000
612.563,2.385,12749.793,0.000
559.294,2.184,47348.429,1.000
1140.666,4.392,26226.335,0.000
377.525,1.472,40478.313,1.000
173.609,0.677,4171.453,0.000
762.111,2.976,16921.907,1.000
1152.391,4.490,59869.137,1.000
158.883,0.621,11835.455,1.000
730.860,2.854,21809.233,0.000
129.142,0.504,3340.739,1.000
1004.343,3.899,28979.166,0.000
714.516,2.791,38342.417,1.000
436.823,1.701,24569.924,1.000
315.558,1.232,16294.578,1.000
781.823,3.050,18245.968,0.000
225.870,0.881,6342.726,1.000
576.090,2.239,17680.847,1.000
627.582,2.444,16161.243,0.000
147.631,0.577,4004.303,0.000
865.655,3.347,21418.002,0.000
158.380,0.618,4800.903,1.000
267.261,1.042,13222.307,1.000
233.797,0.912,5142.927,0.000
245.283,0.958,19865.295,1.000
440.249,1.711,15429.626,1.000
197.053,0.770,5243.393,0.000
476.296,1.860,36096.222,1.000
254.453,0.978,12243.019,1.000
215.815,0.835,6177.564,0.000
87.533,0.341,2854.831,0.000
278.346,1.087,27414.136,1.000
153.480,0.593,5697.900,1.000
384.257,1.492,26723.002,1.000
516.642,2.017,27546.110,1.000
327.047,1.278,7648.737,0.000
129.389,0.497,2609.940,0.000
799.561,3.091,18959.748,0.000
799.055,3.121,22467.246,0.000
123.896,0.483,4078.453,1.000
857.296,3.348,29982.982,0.000
121.356,0.472,3922.796,0.000
561.956,2.172,19008.913,0.000
480.216,1.876,38886.883,1.000
219.733,0.856,18208.746,1.000
788.449,3.072,20094.324,0.000
290.931,1.136,6598.054,0.000
1102.426,4.303,39184.842,1.000
688.560,2.686,17302.593,1.000
1189.139,4.604,61484.450,1.000
832.641,3.252,17339.961,0.000
224.437,0.872,13587.536,1.000
438.894,1.714,11323.121,0.000
107.434,0.420,2266.355,0.000
979.178,3.823,51521.887,1.000
500.131,1.947,17294.515,1.000
303.011,1.181,23025.218,1.000
176.195,0.687,11517.463,1.000
275.481,1.076,2061.842,0.000
745.873,2.911,48856.078,1.000
629.207,2.433,26327.602,1.000
535.663,2.089,35721.973,1.000
516.338,1.996,36771.258,1.000
237.321,0.927,6293.797,0.000
831.241,3.230,27431.606,0.000
441.809,1.707,11533.655,0.000
470.780,1.835,17813.691,1.000
448.742,1.753,22694.783,1.000
1041.309,4.051,17858.094,1.000
97.971,0.377,2212.056,0.000
334.204,1.301,23723.715,1.000
172.401,0.673,2243.192,0.000
165.315,0.643,10428.193,1.000
402.422,1.572,17088.425,1.000
758.284,2.962,29218.945,1.000
235.766,0.918,7859.910,1.000
971.310,3.783,56670.207,1.000
610.507,2.370,20367.331,1.000
949.327,3.693,37234.752,1.000
504.383,1.958,10916.977,0.000
294.800,1.146,6810.433,0.000
962.324,3.756,31867.466,0.000
616.393,2.399,26436.250,1.000
523.136,2.031,19339.158,1.000
613.823,2.397,31130.676,1.000
461.456,1.758,6263.850,0.000
791.861,3.077,11644.017,0.000
661.324,2.583,31841.458,1.000
919.563,3.588,18088.999,0.000
662.635,2.568,15585.317,0.000
562.851,2.193,16140.140,0.000
255.609,0.998,9425.653,1.000
146.460,0.572,5880.853,1.000
85.858,0.334,2736.665,0.000
214.127,0.835,8350.348,1.000
574.790,2.245,15831.937,0.000
371.617,1.451,10614.780,0.000
913.968,3.568,27213.557,1.000
687.033,2.677,12143.613,0.000
517.143,2.019,17644.284,0.000
492.387,1.916,38491.245,1.000
994.762,3.866,27436.996,1.000
1176.219,4.591,29150.539,1.000
453.820,1.763,14367.869,1.000
209.273,0.813,15647.280,1.000
737.248,2.877,17274.524,0.000
876.879,3.408,24737.627,0.000
978.549,3.815,20894.472,0.000
368.312,1.418,12068.346,0.000
334.652,1.305,21962.105,1.000
262.236,1.024,5699.270,0.000
814.221,3.180,28494.588,1.000
900.372,3.517,26784.276,0.000
62.611,0.245,1267.011,0.000
176.531,0.686,6070.505,0.000
445.767,1.728,38594.592,1.000
475.391,1.852,18138.275,1.000
313.531,1.224,10232.415,0.000
705.940,2.753,14485.060,0.000
110.800,0.423,2797.246,0.000
644.239,2.505,33777.034,1.000
306.397,1.180,7084.819,0.000
953.810,3.723,22950.508,1.000
1036.376,4.048,22823.476,0.000
751.110,2.931,18060.243,0.000
162.564,0.633,9593.819,1.000
538.292,2.103,10667.242,0.000
618.789,2.368,9349.288,0.000
309.783,1.210,8565.561,0.000
679.353,2.630,19259.934,1.000
418.099,1.633,28536.401,1.000
628.800,2.429,23309.199,1.000
461.911,1.797,9103.864,0.000
690.753,2.694,15150.300,0.000
721.810,2.819,31807.422,1.000
778.276,3.039,16179.850,1.000
892.235,3.485,34819.615,1.000
235.209,0.919,4615.674,0.000
647.370,2.529,19572.041,1.000
1332.291,5.204,63564.402,1.000
517.969,2.022,12413.322,1.000
506.398,1.967,17806.011,1.000
471.742,1.825,41246.186,1.000
523.646,2.038,25017.392,1.000
637.391,2.488,12872.895,0.000
789.229,3.069,40175.603,1.000
232.436,0.908,7374.398,0.000
406.041,1.567,15597.502,1.000
434.279,1.696,25186.692,1.000
208.292,0.814,5320.173,0.000
1147.458,4.463,51057.653,1.000
132.662,0.518,1417.933,0.000
1059.358,4.138,38629.247,1.000
739.072,2.886,38059.545,1.000
579.480,2.259,16549.899,0.000
228.649,0.871,5122.158,0.000
135.730,0.530,2593.235,0.000
522.508,2.041,25393.933,1.000
180.520,0.696,7462.761,1.000
621.679,2.428,15955.421,0.000
110.557,0.432,2171.494,0.000
304.429,1.189,3745.812,0.000
337.018,1.316,4238.512,0.000
185.715,0.721,5660.767,0.000
687.366,2.681,15575.769,1.000
117.697,0.459,1891.938,0.000
208.531,0.813,3998.642,0.000
149.591,0.584,3593.063,0.000
856.618,3.340,19538.558,0.000
331.264,1.294,34073.568,1.000
181.294,0.704,4673.164,0.000
298.561,1.166,30867.614,1.000
917.383,3.582,15665.162,0.000
868.589,3.379,29652.221,1.000
326.951,1.277,32468.909,1.000
920.072,3.582,25199.190,1.000
177.411,0.693,11481.828,1.000
127.970,0.500,10130.162,1.000
73.393,0.287,2402.100,0.000
1153.684,4.505,30089.377,1.000
890.001,3.468,28811.745,1.000
349.089,1.352,10451.102,0.000
818.565,3.197,35299.727,1.000
194.362,0.759,9004.006,1.000
889.480,3.470,39216.715,1.000
194.256,0.753,7541.426,1.000
225.687,0.880,17576.661,1.000
1032.547,4.028,32196.205,1.000
301.772,1.177,7475.964,0.000
76.587,0.295,1869.221,0.000
303.748,1.175,7429.441,0.000
278.481,1.087,6537.046,0.000
329.321,1.286,13313.619,1.000
839.444,3.275,40749.798,1.000
382.495,1.487,23345.310,1.000
285.861,1.115,20818.808,1.000
166.023,0.648,4058.155,0.000
457.371,1.783,34801.281,1.000
528.425,2.058,12983.616,1.000
792.217,3.091,34132.067,1.000
388.851,1.516,12196.196,0.000
320.576,1.252,3400.754,0.000
633.544,2.472,41073.752,1.000
752.448,2.939,21339.035,0.000
169.559,0.661,12013.236,1.000
684.902,2.651,17413.603,0.000
450.555,1.760,40021.077,1.000
373.454,1.459,9181.857,0.000
377.582,1.464,8300.435,0.000
270.892,1.054,18536.870,1.000
612.861,2.354,13009.311,0.000
443.303,1.701,9666.926,0.000
520.038,2.028,16612.805,1.000
151.690,0.593,4750.898,0.000
387.029,1.509,18072.129,1.000
967.453,3.767,25355.161,1.000
347.375,1.322,8578.761,0.000
248.941,0.972,5296.579,0.000
486.398,1.898,8101.785,1.000
153.906,0.601,3057.468,0.000
826.228,3.204,46747.031,1.000
212.931,0.831,12923.366,1.000
592.975,2.316,43031.769,1.000
993.312,3.849,53337.092,1.000
1337.299,5.224,49267.494,1.000
321.896,1.257,34083.875,1.000
206.151,0.804,13094.038,1.000
366.723,1.430,22317.910,1.000
766.049,2.990,37656.453,1.000
257.118,1.004,4038.026,0.000
590.047,2.302,25733.190,1.000
498.650,1.942,27942.494,1.000
665.154,2.573,18666.667,0.000
179.861,0.703,4591.067,0.000
806.238,3.148,25427.099,0.000
793.247,3.056,17357.498,0.000
392.626,1.512,10271.133,0.000
1011.259,3.912,28578.642,1.000
374.154,1.447,8291.318,0.000
197.965,0.771,13294.391,1.000
539.280,2.091,14945.449,1.000
995.787,3.872,31329.001,0.000
1091.025,4.249,49238.524,1.000
345.883,1.345,8529.413,1.000
967.348,3.773,26583.783,0.000
853.094,3.320,19187.477,0.000
240.331,0.938,1681.528,0.000
87.648,0.342,2837.373,0.000
252.987,0.981,6000.750,0.000
679.137,2.643,22535.603,1.000
146.613,0.570,8398.342,1.000
86.995,0.339,2113.892,0.000
504.103,1.968,18071.131,1.000
175.254,0.684,3774.032,0.000
546.954,2.136,11371.992,0.000
990.055,3.850,23691.109,0.000
777.256,3.036,45192.127,1.000
549.077,2.141,18739.719,1.000
381.736,1.491,6521.196,0.000
959.709,3.737,43871.922,1.000
186.554,0.728,3571.500,0.000
312.126,1.218,4336.915,0.000
208.657,0.815,5524.770,0.000
380.848,1.485,33725.250,1.000
878.675,3.432,14440.161,0.000
416.460,1.627,39789.171,1.000
109.090,0.426,6823.308,1.000
321.363,1.246,7243.872,0.000
986.916,3.852,28796.833,1.000
999.431,3.877,49934.911,1.000
101.312,0.396,5765.203,1.000
260.195,1.013,14720.742,1.000
306.853,1.194,11109.416,1.000
264.575,1.028,6371.855,0.000
800.548,3.119,23783.229,0.000
170.654,0.665,4719.543,1.000
1024.062,3.987,54484.337,1.000
855.877,3.343,22838.063,0.000
1099.271,4.275,25485.343,1.000
134.722,0.524,2958.069,0.000
126.049,0.492,2365.513,0.000
631.991,2.464,11647.027,0.000
122.101,0.477,3382.417,0.000
402.738,1.572,13498.288,1.000
324.725,1.268,29336.144,1.000
246.900,0.964,9808.928,1.000
662.986,2.572,17926.443,1.000
311.390,1.212,8400.709,1.000
